mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_max_iter,param_penalty,param_solver,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall
0.01151132583618164,0.0038291487986454576,0.04569587707519531,0.010098123806764572,0.001,100,l1,liblinear,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.003997707366943359,0.0042745065145428215,0.0,0.0,0.001,100,l1,lbfgs,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.004809379577636719,0.0018820693470412465,0.0,0.0,0.001,100,l1,newton-cg,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.03628010749816894,0.019660699231429823,0.035621929168701175,0.009275516406315689,0.001,100,l2,liblinear,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l2', 'solver': 'liblinear'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.018459129333496093,0.007631270697100219,0.0334592342376709,0.011436822755652616,0.001,100,l2,lbfgs,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.023978281021118163,0.007850351161511233,0.03331918716430664,0.01460832324973257,0.001,100,l2,newton-cg,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.009288978576660157,0.0013716421427554103,0.03405570983886719,0.012654801362624556,0.001,500,l1,liblinear,"{'C': 0.001, 'max_iter': 500, 'penalty': 'l1', 'solver': 'liblinear'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.002368640899658203,0.0010127664324475524,0.0,0.0,0.001,500,l1,lbfgs,"{'C': 0.001, 'max_iter': 500, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.0016098976135253905,0.00011260341642632298,0.0,0.0,0.001,500,l1,newton-cg,"{'C': 0.001, 'max_iter': 500, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.016715335845947265,0.010205855077795364,0.0374636173248291,0.019690132724266833,0.001,500,l2,liblinear,"{'C': 0.001, 'max_iter': 500, 'penalty': 'l2', 'solver': 'liblinear'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.020769166946411132,0.0075982855535919195,0.03901019096374512,0.017910475322623822,0.001,500,l2,lbfgs,"{'C': 0.001, 'max_iter': 500, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.03890318870544433,0.017117734619263504,0.02641887664794922,0.007223894495126952,0.001,500,l2,newton-cg,"{'C': 0.001, 'max_iter': 500, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.012590312957763672,0.003130429267149849,0.0489384651184082,0.006326889332977833,0.001,1000,l1,liblinear,"{'C': 0.001, 'max_iter': 1000, 'penalty': 'l1', 'solver': 'liblinear'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.0023102760314941406,0.0002541741994898079,0.0,0.0,0.001,1000,l1,lbfgs,"{'C': 0.001, 'max_iter': 1000, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.002532625198364258,0.0013516296808535235,0.0,0.0,0.001,1000,l1,newton-cg,"{'C': 0.001, 'max_iter': 1000, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.017980337142944336,0.010021597549024,0.026185274124145508,0.006465457987187169,0.001,1000,l2,liblinear,"{'C': 0.001, 'max_iter': 1000, 'penalty': 'l2', 'solver': 'liblinear'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.014651727676391602,0.006259381193050555,0.031316614151000975,0.008594410910669573,0.001,1000,l2,lbfgs,"{'C': 0.001, 'max_iter': 1000, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.030590581893920898,0.007246656836162529,0.03487443923950195,0.016717162175345704,0.001,1000,l2,newton-cg,"{'C': 0.001, 'max_iter': 1000, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.008359003067016601,0.0017174512714259315,0.022888040542602538,0.0037424743774274664,0.01,100,l1,liblinear,"{'C': 0.01, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.0022432804107666016,0.0009684739000902614,0.0,0.0,0.01,100,l1,lbfgs,"{'C': 0.01, 'max_iter': 100, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.0018768787384033203,0.00043399960480826084,0.0,0.0,0.01,100,l1,newton-cg,"{'C': 0.01, 'max_iter': 100, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.013387966156005859,0.008929889853155303,0.02303924560546875,0.005967726431364752,0.01,100,l2,liblinear,"{'C': 0.01, 'max_iter': 100, 'penalty': 'l2', 'solver': 'liblinear'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.019452238082885744,0.005921375610559793,0.029826831817626954,0.009408267995847474,0.01,100,l2,lbfgs,"{'C': 0.01, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.032697010040283206,0.01230733155207493,0.03152456283569336,0.013862362402236955,0.01,100,l2,newton-cg,"{'C': 0.01, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.013391542434692382,0.005719446810683902,0.026895761489868164,0.005852159520608766,0.01,500,l1,liblinear,"{'C': 0.01, 'max_iter': 500, 'penalty': 'l1', 'solver': 'liblinear'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.0023672103881835936,0.0008703368706497052,0.0,0.0,0.01,500,l1,lbfgs,"{'C': 0.01, 'max_iter': 500, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.003582143783569336,0.0030495074237583283,0.0,0.0,0.01,500,l1,newton-cg,"{'C': 0.01, 'max_iter': 500, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.015790176391601563,0.005839980635262332,0.03627657890319824,0.010088524675204758,0.01,500,l2,liblinear,"{'C': 0.01, 'max_iter': 500, 'penalty': 'l2', 'solver': 'liblinear'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.020491695404052733,0.006233601248486686,0.03538041114807129,0.007845497876170206,0.01,500,l2,lbfgs,"{'C': 0.01, 'max_iter': 500, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.02924027442932129,0.012789550524504065,0.025716066360473633,0.009212697048593125,0.01,500,l2,newton-cg,"{'C': 0.01, 'max_iter': 500, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.011714410781860352,0.0028438149256599086,0.026508235931396486,0.011797816675967564,0.01,1000,l1,liblinear,"{'C': 0.01, 'max_iter': 1000, 'penalty': 'l1', 'solver': 'liblinear'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.0030954837799072265,0.0019407097864889795,0.0,0.0,0.01,1000,l1,lbfgs,"{'C': 0.01, 'max_iter': 1000, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.003638172149658203,0.0022709662923646417,0.0,0.0,0.01,1000,l1,newton-cg,"{'C': 0.01, 'max_iter': 1000, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.017102909088134766,0.004726423570645527,0.03180675506591797,0.006395772314020019,0.01,1000,l2,liblinear,"{'C': 0.01, 'max_iter': 1000, 'penalty': 'l2', 'solver': 'liblinear'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.015569353103637695,0.004539189650830211,0.02029285430908203,0.002002756592930837,0.01,1000,l2,lbfgs,"{'C': 0.01, 'max_iter': 1000, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.02941107749938965,0.00874686933588356,0.03464694023132324,0.012371185288457926,0.01,1000,l2,newton-cg,"{'C': 0.01, 'max_iter': 1000, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8445229681978799,0.8445229681978799,0.8475177304964538,0.8475177304964538,0.8439716312056738,0.8456106057188683,0.0015701208898417011,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.020846223831176756,0.008090573534637035,0.03195829391479492,0.01769900257206688,0.1,100,l1,liblinear,"{'C': 0.1, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}",0.8692579505300353,0.8692579505300353,0.8794326241134752,0.8652482269503546,0.8687943262411347,0.870398215673007,0.004760583792243849,25,0.3018867924528302,0.2745098039215686,0.3928571428571428,0.24,0.2745098039215686,0.29675270863062203,0.05190912184076602,25,0.8888888888888888,1.0,0.8461538461538461,0.8571428571428571,1.0,0.9184371184371184,0.06805874387131021,1,0.18181818181818182,0.1590909090909091,0.2558139534883721,0.13953488372093023,0.1590909090909091,0.17906976744186048,0.04064121175941435,25
0.0036226749420166016,0.0031562205312797185,0.0,0.0,0.1,100,l1,lbfgs,"{'C': 0.1, 'max_iter': 100, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.001707315444946289,0.00018530354565212263,0.0,0.0,0.1,100,l1,newton-cg,"{'C': 0.1, 'max_iter': 100, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.01145634651184082,0.0019494393442687791,0.021535730361938475,0.0016808329006331704,0.1,100,l2,liblinear,"{'C': 0.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'liblinear'}",0.8586572438162544,0.8515901060070671,0.875886524822695,0.8617021276595744,0.8617021276595744,0.8619076259930332,0.007905824113600819,28,0.19999999999999998,0.125,0.3137254901960785,0.1702127659574468,0.2352941176470588,0.2088464747601168,0.06371834993833675,28,0.8333333333333334,0.75,1.0,1.0,0.8571428571428571,0.8880952380952382,0.09805362039035238,10,0.11363636363636363,0.06818181818181818,0.18604651162790697,0.09302325581395349,0.13636363636363635,0.11945031712473572,0.04020389060409432,28
0.028853940963745116,0.007655761007329528,0.033498620986938475,0.0052839415845972034,0.1,100,l2,lbfgs,"{'C': 0.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8480565371024735,0.8515901060070671,0.8794326241134752,0.8652482269503546,0.8617021276595744,0.8612059243665889,0.011083044344356214,31,0.08510638297872342,0.08695652173913045,0.3461538461538462,0.20833333333333334,0.2352941176470588,0.19236884037041843,0.09835066258401894,31,0.6666666666666666,1.0,1.0,1.0,0.8571428571428571,0.9047619047619048,0.13127665478181164,4,0.045454545454545456,0.045454545454545456,0.20930232558139536,0.11627906976744186,0.13636363636363635,0.11057082452431288,0.06152401499756463,31
0.05097198486328125,0.017068005699595566,0.03127832412719726,0.012141643482518007,0.1,100,l2,newton-cg,"{'C': 0.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8480565371024735,0.8515901060070671,0.8794326241134752,0.8652482269503546,0.8617021276595744,0.8612059243665889,0.011083044344356214,31,0.08510638297872342,0.08695652173913045,0.3461538461538462,0.20833333333333334,0.2352941176470588,0.19236884037041843,0.09835066258401894,31,0.6666666666666666,1.0,1.0,1.0,0.8571428571428571,0.9047619047619048,0.13127665478181164,4,0.045454545454545456,0.045454545454545456,0.20930232558139536,0.11627906976744186,0.13636363636363635,0.11057082452431288,0.06152401499756463,31
0.01209564208984375,0.0014464531370329372,0.019467592239379883,0.001503781146222191,0.1,500,l1,liblinear,"{'C': 0.1, 'max_iter': 500, 'penalty': 'l1', 'solver': 'liblinear'}",0.8692579505300353,0.8692579505300353,0.8794326241134752,0.8652482269503546,0.8687943262411347,0.870398215673007,0.004760583792243849,25,0.3018867924528302,0.2745098039215686,0.3928571428571428,0.24,0.2745098039215686,0.29675270863062203,0.05190912184076602,25,0.8888888888888888,1.0,0.8461538461538461,0.8571428571428571,1.0,0.9184371184371184,0.06805874387131021,1,0.18181818181818182,0.1590909090909091,0.2558139534883721,0.13953488372093023,0.1590909090909091,0.17906976744186048,0.04064121175941435,25
0.0016596317291259766,0.000271714766874095,0.0,0.0,0.1,500,l1,lbfgs,"{'C': 0.1, 'max_iter': 500, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.0016474246978759766,0.0001991993377899777,0.0,0.0,0.1,500,l1,newton-cg,"{'C': 0.1, 'max_iter': 500, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.011101531982421874,0.0019343838509631715,0.02129521369934082,0.003598606320432703,0.1,500,l2,liblinear,"{'C': 0.1, 'max_iter': 500, 'penalty': 'l2', 'solver': 'liblinear'}",0.8586572438162544,0.8515901060070671,0.875886524822695,0.8617021276595744,0.8617021276595744,0.8619076259930332,0.007905824113600819,28,0.19999999999999998,0.125,0.3137254901960785,0.1702127659574468,0.2352941176470588,0.2088464747601168,0.06371834993833675,28,0.8333333333333334,0.75,1.0,1.0,0.8571428571428571,0.8880952380952382,0.09805362039035238,10,0.11363636363636363,0.06818181818181818,0.18604651162790697,0.09302325581395349,0.13636363636363635,0.11945031712473572,0.04020389060409432,28
0.04010863304138183,0.013839394249822792,0.040588998794555665,0.010658567679368207,0.1,500,l2,lbfgs,"{'C': 0.1, 'max_iter': 500, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8480565371024735,0.8515901060070671,0.8794326241134752,0.8652482269503546,0.8617021276595744,0.8612059243665889,0.011083044344356214,31,0.08510638297872342,0.08695652173913045,0.3461538461538462,0.20833333333333334,0.2352941176470588,0.19236884037041843,0.09835066258401894,31,0.6666666666666666,1.0,1.0,1.0,0.8571428571428571,0.9047619047619048,0.13127665478181164,4,0.045454545454545456,0.045454545454545456,0.20930232558139536,0.11627906976744186,0.13636363636363635,0.11057082452431288,0.06152401499756463,31
0.03759989738464355,0.021596519577277432,0.028703689575195312,0.00993428835106511,0.1,500,l2,newton-cg,"{'C': 0.1, 'max_iter': 500, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8480565371024735,0.8515901060070671,0.8794326241134752,0.8652482269503546,0.8617021276595744,0.8612059243665889,0.011083044344356214,31,0.08510638297872342,0.08695652173913045,0.3461538461538462,0.20833333333333334,0.2352941176470588,0.19236884037041843,0.09835066258401894,31,0.6666666666666666,1.0,1.0,1.0,0.8571428571428571,0.9047619047619048,0.13127665478181164,4,0.045454545454545456,0.045454545454545456,0.20930232558139536,0.11627906976744186,0.13636363636363635,0.11057082452431288,0.06152401499756463,31
0.013619422912597656,0.0023303280242258782,0.025249290466308593,0.0032540948571969652,0.1,1000,l1,liblinear,"{'C': 0.1, 'max_iter': 1000, 'penalty': 'l1', 'solver': 'liblinear'}",0.8692579505300353,0.8692579505300353,0.8794326241134752,0.8652482269503546,0.8687943262411347,0.870398215673007,0.004760583792243849,25,0.3018867924528302,0.2745098039215686,0.3928571428571428,0.24,0.2745098039215686,0.29675270863062203,0.05190912184076602,25,0.8888888888888888,1.0,0.8461538461538461,0.8571428571428571,1.0,0.9184371184371184,0.06805874387131021,1,0.18181818181818182,0.1590909090909091,0.2558139534883721,0.13953488372093023,0.1590909090909091,0.17906976744186048,0.04064121175941435,25
0.0021831512451171873,0.000781956202495727,0.0,0.0,0.1,1000,l1,lbfgs,"{'C': 0.1, 'max_iter': 1000, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
0.0017543792724609374,0.00027697449080272266,0.0,0.0,0.1,1000,l1,newton-cg,"{'C': 0.1, 'max_iter': 1000, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,61,,,,,,,,61,,,,,,,,61,,,,,,,,61
